particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.35428572 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.3642857 * wSize, 0.007364164 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.37428573 * wSize, 0.0029761905 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.38428572 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.3942857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.40428573 * wSize, 0.0018315018 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.4842857 * wSize, 0.0022130648 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.4942857 * wSize, 0.010225886 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5042857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.51428574 * wSize, 0.010416667 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.52428573 * wSize, 0.0071733817 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5342857 * wSize, 0.007745726 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5442857 * wSize, 0.009653541 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5542857 * wSize, 0.007936508 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5642857 * wSize, 0.0024038462 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5742857 * wSize, 0.0027854089 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.58428574 * wSize, 0.0056471303 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.5942857 * wSize, 0.0056471303 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6042857 * wSize, 0.0056471303 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6142857 * wSize, 0.0033577534 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.64428574 * wSize, 0.0056471303 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6542857 * wSize, 0.01079823 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6642857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6742857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6842857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.6942857 * wSize, 0.0066010375 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.7342857 * wSize, 0.0022130648 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.7442857 * wSize, 0.0064102565 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.76428574 * wSize, 0.009844323 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.77428573 * wSize, 0.004884005 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.7842857 * wSize, 0.009271978 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.7942857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8042857 * wSize, 0.01079823 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8142857 * wSize, 0.007364164 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8242857 * wSize, 0.0022130648 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8442857 * wSize, 0.005074786 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8542857 * wSize, 0.0062194746 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8642857 * wSize, 0.006982601 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8742857 * wSize, 0.010989011 * gSize));
particles.push(new Particle(0.7842857 * wSize, 0.8842857 * wSize, 0.009462759 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.18428572 * wSize, 0.008024412 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.19428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.20428571 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.21428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.2242857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.23428571 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.24428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.25428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.2642857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.2742857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.28428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.2942857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.3042857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.31428573 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.32428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.3342857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.34428573 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.35428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.3642857 * wSize, 0.010661543 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.37428573 * wSize, 0.01028481 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.38428572 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.3942857 * wSize, 0.010096444 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.47428572 * wSize, 0.0027501506 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.4842857 * wSize, 0.008024412 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.4942857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.5042857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.51428574 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.52428573 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.5342857 * wSize, 0.01028481 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.5442857 * wSize, 0.0053872815 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6242857 * wSize, 0.0029385171 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6342857 * wSize, 0.008401145 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.64428574 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6542857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6642857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6742857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6842857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.6942857 * wSize, 0.00388035 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.7242857 * wSize, 0.0035036167 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.7342857 * wSize, 0.009908077 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.7442857 * wSize, 0.0072709466 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.7542857 * wSize, 0.004068716 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.76428574 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.77428573 * wSize, 0.006705847 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.7842857 * wSize, 0.0053872815 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.7942857 * wSize, 0.004257083 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.8042857 * wSize, 0.0021850513 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.83428574 * wSize, 0.0053872815 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.8442857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.8542857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.8642857 * wSize, 0.01084991 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.8742857 * wSize, 0.009719711 * gSize));
particles.push(new Particle(0.7942857 * wSize, 0.8842857 * wSize, 0.0035036167 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.18428572 * wSize, 0.0021577382 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.19428572 * wSize, 0.009970238 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.20428571 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.21428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.2242857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.23428571 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.24428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.25428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.2642857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.2742857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.28428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.2942857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.3042857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.31428573 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.32428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.3342857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.34428573 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.35428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.3642857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.37428573 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.38428572 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.3942857 * wSize, 0.009598214 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.41428572 * wSize, 0.0043898807 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.4942857 * wSize, 0.002529762 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.5042857 * wSize, 0.006994047 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.51428574 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.52428573 * wSize, 0.009784226 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.5342857 * wSize, 0.0029017858 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6042857 * wSize, 0.0027157736 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6142857 * wSize, 0.006994047 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6242857 * wSize, 0.010528274 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6342857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.64428574 * wSize, 0.009598214 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6542857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6642857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6742857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6842857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.6942857 * wSize, 0.0027157736 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.71428573 * wSize, 0.0034598215 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.7242857 * wSize, 0.01015625 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.7342857 * wSize, 0.01015625 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.7442857 * wSize, 0.0030877974 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.7542857 * wSize, 0.009412203 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.76428574 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.77428573 * wSize, 0.0068080355 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.8242857 * wSize, 0.0043898807 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.83428574 * wSize, 0.010528274 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.8442857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.8542857 * wSize, 0.010714286 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.8642857 * wSize, 0.009598214 * gSize));
particles.push(new Particle(0.8042857 * wSize, 0.8742857 * wSize, 0.0027157736 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.19428572 * wSize, 0.0054379776 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.20428571 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.21428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.2242857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.23428571 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.24428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.25428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.2642857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.2742857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.28428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.2942857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.3042857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.31428573 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.32428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.3342857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.34428573 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.35428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.3642857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.37428573 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.38428572 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.3942857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.40428573 * wSize, 0.008928572 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.41428572 * wSize, 0.008928572 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.4242857 * wSize, 0.0037845387 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.4342857 * wSize, 0.0065402705 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.44428572 * wSize, 0.0026822456 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.51428574 * wSize, 0.008377425 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.52428573 * wSize, 0.0045194 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.5642857 * wSize, 0.0021310993 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.5742857 * wSize, 0.0037845387 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.58428574 * wSize, 0.005621693 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.5942857 * wSize, 0.0080099935 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6042857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6142857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6242857 * wSize, 0.010398296 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6342857 * wSize, 0.0045194 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.64428574 * wSize, 0.0037845387 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6542857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6642857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6742857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6842857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.6942857 * wSize, 0.003968254 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.70428574 * wSize, 0.005254262 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.71428573 * wSize, 0.010214579 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.7242857 * wSize, 0.010398296 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.7342857 * wSize, 0.0041519697 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.7442857 * wSize, 0.007826279 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.7542857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.76428574 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.77428573 * wSize, 0.006723986 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.8142857 * wSize, 0.0043356847 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.8242857 * wSize, 0.010398296 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.83428574 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.8442857 * wSize, 0.01058201 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.8542857 * wSize, 0.008744856 * gSize));
particles.push(new Particle(0.8142857 * wSize, 0.8642857 * wSize, 0.0028659613 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.19428572 * wSize, 0.0035569102 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.20428571 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.21428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.2242857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.23428571 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.24428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.25428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.2642857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.2742857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.28428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.2942857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.3042857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.31428573 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.32428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.3342857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.34428573 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.35428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.3642857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.37428573 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.38428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.3942857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.40428573 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.41428572 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.4242857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.4342857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.44428572 * wSize, 0.010090011 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.4542857 * wSize, 0.006641986 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.4642857 * wSize, 0.004645761 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.47428572 * wSize, 0.004101336 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.4842857 * wSize, 0.004101336 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.4942857 * wSize, 0.0026495352 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.51428574 * wSize, 0.0042828107 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.52428573 * wSize, 0.0021051103 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.5542857 * wSize, 0.005008711 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.5642857 * wSize, 0.010271487 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.5742857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.58428574 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.5942857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6042857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6142857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6242857 * wSize, 0.010271487 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6342857 * wSize, 0.008093786 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.64428574 * wSize, 0.009545586 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6542857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6642857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6742857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6842857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.6942857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.70428574 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.71428573 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.7242857 * wSize, 0.0060975607 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.7342857 * wSize, 0.005008711 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.7442857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.7542857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.76428574 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.77428573 * wSize, 0.005553136 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.7942857 * wSize, 0.0019236353 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.8042857 * wSize, 0.006279036 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.8142857 * wSize, 0.010452962 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.8242857 * wSize, 0.007004936 * gSize));
particles.push(new Particle(0.8242857 * wSize, 0.83428574 * wSize, 0.0033754355 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.19428572 * wSize, 0.002438325 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.20428571 * wSize, 0.010147734 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.21428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.2242857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.23428571 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.24428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.25428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.2642857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.2742857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.28428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.2942857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.3042857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.31428573 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.32428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.3342857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.34428573 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.35428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.3642857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.37428573 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.38428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.3942857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.40428573 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.41428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.4242857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.4342857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.44428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.4542857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.4642857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.47428572 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.4842857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.4942857 * wSize, 0.009789157 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5042857 * wSize, 0.0062033846 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.51428574 * wSize, 0.0078169815 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.52428573 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5342857 * wSize, 0.008175559 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5442857 * wSize, 0.0062033846 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5542857 * wSize, 0.009430579 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5642857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5742857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.58428574 * wSize, 0.0103270225 * gSize));
